timestamp,device_id,power_w,voltage_v,current_a,label
2025-03-15 02:59:14,Device_03,36.05005,220.0,0.163864,normal
2025-03-15 02:59:16,Device_02,121.4043,220.0,0.551838,normal
2025-03-15 02:59:18,Device_03,29.96532,220.0,0.136206,normal
2025-03-15 02:59:21,Device_01,22.0293,220.0,0.100133,ddos_attack
2025-03-15 02:59:23,Device_03,16.59795,220.0,0.075445,normal
2025-03-15 02:59:26,Device_03,36.05005,220.0,0.163864,normal
2025-03-15 02:59:29,Device_03,27.74383,220.0,0.126108,normal
2025-03-15 02:59:31,Device_01,31.61707,220.0,0.143714,normal
2025-03-15 02:59:34,Device_01,29.96532,220.0,0.136206,normal
2025-03-15 02:59:37,Device_01,98.04124,220.0,0.445642,normal
2025-03-15 02:59:42,Device_02,14.3322,220.0,0.065146,normal
2025-03-15 03:00:08,Device_02,8.095012,220.0,0.036796,normal
2025-03-15 03:00:10,Device_02,23.44581,220.0,0.106572,normal
2025-03-15 03:00:12,Device_03,44.59973,220.0,0.202726,ddos_attack
2025-03-15 03:00:15,Device_01,19.37661,220.0,0.088076,normal
2025-03-15 03:00:17,Device_03,49.12557,220.0,0.223298,normal
2025-03-15 03:00:19,Device_03,8.825215,220.0,0.040115,normal
2025-03-15 03:00:22,Device_01,45.8433,220.0,0.208379,normal
2025-03-15 03:00:24,Device_03,9.612925,220.0,0.043695,normal
2025-03-15 03:00:27,Device_03,46.489,220.0,0.211314,normal
2025-03-15 03:00:29,Device_03,27.8398,220.0,0.126545,ddos_attack
2025-03-15 03:00:31,Device_02,44.25301,220.0,0.20115,normal
2025-03-15 03:00:33,Device_03,19.99669,220.0,0.090894,normal
2025-03-15 03:00:36,Device_01,36.15842,220.0,0.164356,normal
2025-03-15 03:00:38,Device_03,30.06258,220.0,0.136648,normal
2025-03-15 03:00:40,Device_01,21.28618,220.0,0.096755,normal
2025-03-15 03:00:42,Device_03,6.439722,220.0,0.029271,ddos_attack
2025-03-15 03:00:49,Device_03,86.92892,220.0,0.395131,normal
2025-03-15 03:00:53,Device_02,44.46804,220.0,0.202127,normal
2025-03-15 03:00:56,Device_01,25.21665,220.0,0.114621,ddos_attack
2025-03-15 03:00:58,Device_03,24.44867,220.0,0.11113,normal
2025-03-15 03:01:00,Device_01,32.28206,220.0,0.146737,normal
2025-03-15 03:01:03,Device_02,46.75269,220.0,0.212512,normal
2025-03-15 03:01:05,Device_01,34.89285,220.0,0.158604,normal
2025-03-15 03:01:07,Device_01,22.79144,220.0,0.103597,normal
2025-03-15 03:01:10,Device_01,24.7311,220.0,0.112414,ddos_attack
2025-03-15 03:01:12,Device_03,34.34563,220.0,0.156116,normal
2025-03-15 03:01:15,Device_01,46.79886,220.0,0.212722,normal
2025-03-15 03:01:17,Device_01,47.71145,220.0,0.21687,normal
2025-03-15 03:01:19,Device_03,18.83011,220.0,0.085591,normal
2025-03-15 03:01:22,Device_02,134.8153,220.0,0.612797,normal
2025-03-15 03:01:24,Device_02,20.21137,220.0,0.09187,normal
2025-03-15 03:01:26,Device_03,41.23637,220.0,0.187438,normal
2025-03-15 03:01:28,Device_01,47.39885,220.0,0.215449,normal
2025-03-15 03:01:33,Device_02,7.991301,220.0,0.036324,normal
